monster_external_id,habitat_code
21152,gory
21152,stikhiynyy_plan_vozdukha
21153,gory
21153,stikhiynyy_plan_vozdukha
21154,lyubaya
21155,podzeme
21155,pod_vodoy
21156,podzeme
21156,stikhiynyy_plan_zemli
21157,bolota
21158,pribrezhe
21158,pustynya
21159,pustynya
21160,pribrezhe
21161,kholmy
21162,lesa
21162,luga
21163,lesa
21164,gory
21164,kholmy
21165,gorod
21165,gory
21167,gory
21167,pustynya
21167,stikhiynyy_plan_vozdukha
21169,bolota
21170,pribrezhe
21170,pustynya
21171,pustynya
21172,pribrezhe
21173,kholmy
21174,lesa
21174,luga
21175,lesa
21176,gory
21176,kholmy
21177,gorod
21177,gory
21179,zverinye_zemli
21180,gorod
21181,gorod
21182,gorod
21183,gorod
21184,lesa
21184,luga
21187,nizhnie_plany
21188,lyubaya
21190,lyubaya
21191,lyubaya
21192,lyubaya
21193,lyubaya
21194,lyubaya
21195,lyubaya
21196,gory
21196,stikhiynyy_plan_ognya
21197,gory
21197,stikhiynyy_plan_ognya
21200,bezdna
21201,lyubaya
21202,lyubaya
21203,lyubaya
21204,lyubaya
21205,lyubaya
21206,devyat_preispodnikh
21207,bezdna
21208,gory
21208,podzeme
21210,devyat_preispodnikh
21211,podzeme
21212,gorod
21212,podzeme
21212,tsarstvo_teney
21213,podzeme
21214,lyubaya
21215,lyubaya
21217,bolota
21218,podzeme
21219,lesa
21219,strana_fey
21220,lyubaya
21222,pribrezhe
21222,pustynya
21223,limbo
21225,devyat_preispodnikh
21226,podzeme
21227,pustynya
21228,lesa
21228,luga
21228,kholmy
21229,pribrezhe
21231,lesa
21231,luga
21231,podzeme
21231,strana_fey
21232,lesa
21232,luga
21232,podzeme
21232,strana_fey
21233,gory
21233,luga
21233,kholmy
21234,gory
21234,luga
21234,kholmy
21235,bolota
21236,bolota
21237,lyubaya
21239,gorod
21239,podzeme
21241,gorod
21241,podzeme
21242,gorod
21242,podzeme
21243,devyat_preispodnikh
21244,bezdna
21245,gory
21245,luga
21245,kholmy
21246,bolota
21246,pribrezhe
21246,podzeme
21247,gorod
21248,podzeme
21249,gory
21250,luga
21251,luga
21252,lyubaya
21253,lyubaya
21255,kholmy
21256,gorod
21256,lesa
21256,luga
21256,pustynya
21258,lyubaya
21260,lyubaya
21261,lyubaya
21262,lyubaya
21263,gory
21263,luga
21263,pribrezhe
21263,podzeme
21263,pustynya
21263,kholmy
21264,gory
21264,luga
21264,pribrezhe
21264,podzeme
21264,pustynya
21264,kholmy
21265,podzeme
21265,stikhiynyy_plan_zemli
21266,podzeme
21267,lyubaya
21268,pustynya
21269,lyubaya
21270,lyubaya
21271,limbo
21272,podzeme
21274,lyubaya
21275,verkhnie_plany
21277,lesa
21277,luga
21277,kholmy
21277,strana_fey
21278,lesa
21279,pribrezhe
21279,stikhiynyy_plan_vozdukha
21280,gorod
21280,podzeme
21281,lyubaya
21283,pribrezhe
21283,pod_vodoy
21284,bezdna
21285,lesa
21285,podzeme
21286,lyubaya
21287,lesa
21288,stikhiynye_plany
21290,gory
21290,podzeme
21290,stikhiynyy_plan_zemli
21291,pustynya
21291,stikhiynyy_plan_ognya
21292,stikhiynyy_khaos
21293,lyubaya
21296,lyubaya
21297,lyubaya
21298,devyat_preispodnikh
21299,lesa
21300,gory
21300,podzeme
21300,kholmy
21301,gory
21301,podzeme
21301,kholmy
21302,gory
21302,podzeme
21302,kholmy
21303,lyubaya
21304,pustynya
21304,stikhiynyy_plan_ognya
21305,gory
21305,podzeme
21306,gory
21306,podzeme
21307,gorod
21307,podzeme
21307,tsarstvo_teney
21308,lyubaya
21309,podzeme
21311,podzeme
21313,arktika
21313,gory
21314,gory
21314,kholmy
21315,gorod
21315,podzeme
21316,podzeme
21317,podzeme
21318,bolota
21318,gorod
21318,podzeme
21319,bolota
21319,gorod
21319,podzeme
21320,bolota
21320,gorod
21320,podzeme
21321,bolota
21321,gorod
21321,podzeme
21323,lyubaya
21352,podzeme
21353,astralnyy_plan
21354,astralnyy_plan
21355,astralnyy_plan
21356,limbo
21357,limbo
21358,limbo
21359,bezdna
21360,lyubaya
21361,lesa
21361,luga
21361,pustynya
21361,kholmy
21362,lesa
21362,luga
21362,pustynya
21362,kholmy
21363,lesa
21363,luga
21363,pustynya
21363,kholmy
21364,lesa
21364,luga
21364,pustynya
21364,kholmy
21366,lesa
21366,luga
21366,podzeme
21366,kholmy
21366,akheron
21366,strana_fey
21367,lesa
21367,luga
21367,podzeme
21367,kholmy
21367,akheron
21367,strana_fey
21368,lesa
21368,luga
21368,podzeme
21368,kholmy
21368,akheron
21368,strana_fey
21369,lesa
21369,luga
21369,podzeme
21369,kholmy
21369,akheron
21369,strana_fey
21370,lesa
21370,luga
21371,lesa
21371,luga
21371,kholmy
21372,bezdna
21373,bolota
21373,gorod
21373,lesa
21374,bezdna
21375,limbo
21376,lesa
21377,bolota
21377,lesa
21377,kholmy
21378,limbo
21379,podzeme
21380,lesa
21380,podzeme
21381,lesa
21381,podzeme
21382,arktika
21382,gory
21382,luga
21382,pribrezhe
21382,kholmy
21383,podzeme
21384,lesa
21384,pustynya
21384,verkhnie_plany
21385,lyubaya
21386,lesa
21386,pustynya
21386,verkhnie_plany
21387,lesa
21388,lyubaya
21389,gory
21389,lesa
21389,pribrezhe
21389,kholmy
21390,bolota
21390,gorod
21390,lesa
21392,gory
21392,podzeme
21392,nizhnie_plany
21393,lyubaya
21394,bezdna
21395,kholmy
21396,gory
21396,luga
21396,kholmy
21398,gory
21398,lesa
21398,luga
21398,podzeme
21398,pustynya
21398,kholmy
21398,akheron
21399,gory
21399,lesa
21399,luga
21399,podzeme
21399,pustynya
21399,kholmy
21399,akheron
21400,gory
21400,lesa
21400,luga
21400,podzeme
21400,pustynya
21400,kholmy
21400,akheron
21401,gory
21401,lesa
21401,luga
21401,podzeme
21401,pustynya
21401,kholmy
21401,akheron
21402,podzeme
21403,devyat_preispodnikh
21405,bolota
21405,pribrezhe
21407,devyat_preispodnikh
21408,stikhiynye_plany
21409,lyubaya
21410,gorod
21410,nizhnie_plany
21411,podzeme
21412,gorod
21413,lyubaya
21415,lyubaya
21416,podzeme
21416,tsarstvo_teney
21417,gorod
21417,lesa
21417,tsarstvo_teney
21419,lyubaya
21420,arktika
21420,bolota
21420,gorod
21420,gory
21420,lesa
21420,pribrezhe
21420,podzeme
21420,pustynya
21420,kholmy
21421,pod_vodoy
21422,pribrezhe
21422,podzeme
21423,pribrezhe
21423,podzeme
21424,pribrezhe
21424,podzeme
21425,pribrezhe
21425,podzeme
21426,bolota
21426,gorod
21426,podzeme
21427,pustynya
21428,nizhnie_plany
21429,devyat_preispodnikh
21430,lyubaya
21433,bolota
21433,lesa
21434,bolota
21434,lesa
21435,lyubaya
21436,lyubaya
21437,stikhiynye_plany
21438,stikhiynyy_plan_ognya
21440,bezdna
21441,bezdna
21442,arktika
21442,gory
21442,luga
21442,pribrezhe
21442,kholmy
21443,pribrezhe
21443,pod_vodoy
21443,stikhiynyy_plan_vody
21444,bezdna
21446,pustynya
21447,pribrezhe
21447,pod_vodoy
21448,pribrezhe
21448,pod_vodoy
21449,pribrezhe
21449,pod_vodoy
21450,geenna
21451,gorod
21451,podzeme
21452,podzeme
21453,podzeme
21454,gorod
21454,podzeme
21454,tsarstvo_teney
21455,podzeme
21456,mekhanus
21457,mekhanus
21458,mekhanus
21459,mekhanus
21460,mekhanus
21461,stikhiynye_plany
21463,bolota
21463,pustynya
21464,bolota
21464,pustynya
21465,podzeme
21466,podzeme
21467,podzeme
21468,podzeme
21469,bezdna
21470,lesa
21471,nizhnie_plany
21472,nizhnie_plany
21473,lyubaya
21474,lyubaya
21475,podzeme
21476,geenna
21477,podzeme
21479,gorod
21479,podzeme
21479,tsarstvo_teney
21480,arktika
21480,bolota
21480,gory
21480,lesa
21480,luga
21480,podzeme
21480,pustynya
21480,kholmy
21481,arktika
21481,bolota
21481,gory
21481,lesa
21481,luga
21481,podzeme
21481,pustynya
21481,kholmy
21482,gorod
21482,lesa
21483,podzeme
21485,lesa
21487,lesa
21487,luga
21487,kholmy
21487,verkhnie_plany
21488,lyubaya
21489,lyubaya
21490,lyubaya
21491,gory
21491,kholmy
21492,gorod
21492,lesa
21492,luga
21492,podzeme
21492,pustynya
21492,kholmy
21492,efirnyy_plan
21493,podzeme
21495,lyubaya
21496,lyubaya
21497,lyubaya
21498,devyat_preispodnikh
21499,lesa
21499,strana_fey
21500,lesa
21500,strana_fey
21501,verkhnie_plany
21504,gorod
21504,podzeme
21506,lyubaya
21507,lyubaya
21508,lesa
21509,gorod
21509,gory
21509,lesa
21509,pribrezhe
21509,pustynya
21509,kholmy
21510,bezdna
21512,podzeme
21512,pustynya
21513,podzeme
21513,pustynya
21514,podzeme
21514,pustynya
21515,bezdna
21516,lyubaya
21517,gorod
21517,devyat_preispodnikh
21520,gory
21520,kholmy
21521,limbo
21523,arktika
21524,bolota
21524,gorod
21524,lesa
21527,arktika
21527,gory
21527,pribrezhe
21527,pustynya
21527,kholmy
21528,podzeme
21529,podzeme
21531,pribrezhe
21531,pod_vodoy
21532,pribrezhe
21532,pod_vodoy
21533,pribrezhe
21533,pod_vodoy
21534,podzeme
21534,stikhiynyy_plan_ognya
21535,podzeme
21535,stikhiynyy_plan_ognya
21536,podzeme
21536,stikhiynyy_plan_ognya
21537,lesa
21537,strana_fey
21538,lesa
21538,strana_fey
21539,lesa
21539,strana_fey
21541,lyubaya
21542,lyubaya
21543,pribrezhe
21543,pod_vodoy
21545,bezdna
21546,podzeme
21546,tsarstvo_teney
21547,gorod
21547,podzeme
21547,tsarstvo_teney
21548,bolota
21548,lesa
21549,gorod
21550,podzeme
21551,gorod
21551,gory
21552,gorod
21552,podzeme
21552,tsarstvo_teney
21553,limbo
21554,stikhiynye_plany
21555,verkhnie_plany
21556,podzeme
21557,gorod
21557,podzeme
21558,pustynya
21558,verkhnie_plany
21559,pustynya
21559,verkhnie_plany
21560,pustynya
21560,verkhnie_plany
21561,pustynya
21561,verkhnie_plany
21563,devyat_preispodnikh
21564,podzeme
21564,nizhnie_plany
21565,lesa
21565,strana_fey
21566,pustynya
21566,verkhnie_plany
21567,lyubaya
21568,stikhiynye_plany
21569,bolota
21569,gorod
21569,gory
21569,lesa
21569,luga
21569,podzeme
21569,pustynya
21569,kholmy
21570,gory
21570,podzeme
21571,lyubaya
21572,pribrezhe
21572,pod_vodoy
21573,gorod
21573,nizhnie_plany
21575,lyubaya
21576,bezdna
21578,nizhnie_plany
21579,devyat_preispodnikh
21583,bolota
21583,gorod
21583,gory
21583,lesa
21583,luga
21583,podzeme
21583,pustynya
21583,kholmy
21585,gorod
21586,luga
21586,pustynya
21587,luga
21587,pustynya
21589,lyubaya
21590,lyubaya
21591,lesa
21592,lesa
21594,podzeme
21595,arktika
21595,lesa
21595,kholmy
21595,gory
21595,bolota
21595,podzeme
21596,arktika
21596,bolota
21596,gory
21596,lesa
21596,podzeme
21596,kholmy
21597,lesa
21599,nizhnie_plany
21600,podzeme
21601,lesa
21601,strana_fey
21602,gorod
21602,podzeme
21603,gorod
21603,podzeme
21604,gorod
21604,podzeme
21605,gorod
21605,podzeme
21606,gorod
21606,podzeme
21608,lesa
21609,podzeme
21610,podzeme
21611,bezdna
21613,gorod
21613,podzeme
21613,tsarstvo_teney
21615,lyubaya
21616,lyubaya
21617,lyubaya
21618,bolota
21618,pribrezhe
21618,pod_vodoy
21618,stikhiynyy_plan_vody
21619,gorod
21619,podzeme
21621,arktika
21621,lesa
21621,kholmy
21622,lesa
21622,luga
21622,kholmy
21623,gorod
21623,lesa
21624,lesa
21624,luga
21624,pustynya
21625,lesa
21625,kholmy
21628,bolota
21628,gorod
21628,lesa
21629,arktika
21629,bolota
21629,gorod
21629,gory
21629,lesa
21629,pribrezhe
21629,podzeme
21629,pustynya
21629,kholmy
21630,arktika
21632,lesa
21632,luga
21632,kholmy
21632,strana_fey
21633,podzeme
21633,tsarstvo_teney
21634,gory
21634,kholmy
21635,podzeme
21635,stikhiynyy_plan_zemli
21636,podzeme
21636,stikhiynyy_plan_zemli
21637,bezdna
21638,bolota
21639,pribrezhe
21639,pustynya
21640,pustynya
21641,pribrezhe
21642,kholmy
21643,lesa
21643,luga
21644,lesa
21645,gory
21645,kholmy
21646,arktika
21647,gorod
21647,gory
21649,bolota
21649,gorod
21649,lesa
21649,pustynya
21650,bolota
21650,gorod
21650,lesa
21650,pustynya
21651,bolota
21651,gorod
21651,lesa
21651,pustynya
21652,bolota
21652,gorod
21652,lesa
21652,pustynya
21653,bolota
21653,gorod
21653,lesa
21653,pustynya
21654,gorod
21654,podzeme
21654,tsarstvo_teney
27072,gorod
27073,devyat_preispodnikh
27074,gorod
27074,devyat_preispodnikh
27075,gorod
27075,podzeme
27075,devyat_preispodnikh
27076,gorod
27076,podzeme
27185,gorod
27186,lyubaya
27187,lyubaya
27188,lyubaya
27189,gorod
27189,podzeme
27190,gorod
27190,podzeme
27191,gorod
27191,podzeme
27192,gorod
27192,podzeme
29215,strana_fey
29217,strana_fey
29218,strana_fey
29219,strana_fey
29220,strana_fey
29245,strana_fey
29246,strana_fey
29335,bolota
29335,lesa
29337,lesa
29337,pribrezhe
29337,kholmy
29339,gorod
29340,gorod
29341,gorod
29342,gorod
29342,podzeme
29343,podzeme
29344,podzeme
29345,podzeme
29346,podzeme
29347,gorod
29347,podzeme
29348,gorod
29348,podzeme
29349,gorod
29349,podzeme
29354,gorod
29357,gorod
29358,gorod
29366,arktika
29366,podzeme
29368,lesa
29368,pribrezhe
29369,lesa
29369,pribrezhe
29370,lesa
29370,pribrezhe
29373,lyubaya
29374,lyubaya
29375,lyubaya
29376,lyubaya
29377,bolota
29377,lesa
29378,lesa
29380,gory
29380,kholmy
29381,lyubaya
29382,lyubaya
30292,gorod
30292,podzeme
30292,tsarstvo_teney
30447,gorod
30447,podzeme
30447,tsarstvo_teney
31340,lyubaya
31341,bolota
31341,gorod
31341,podzeme
